-- TPC-DS query templates and complexity labels (tab-separated).
-- dsqgen uses only the first whitespace-separated field as the template filename.
-- Extra columns are labels for reports (06/08 "query label") and for interpreting results.
-- More labels => typically harder for the engine. Vocabulary:
--   Join-ordering        5+ tables; join order is critical
--   Fact-fact-join       sales⋈returns or other fact-fact joins (intermediate explosion)
--   Cross-channel        store + catalog and/or web in one statement
--   Multi-statement      template emits more than one SQL statement
--   Disjunctive-filter   OR of ranges/predicates that hurt join selectivity
--   Inequality-join      non-equi join predicates (<, >)
--   Correlated-subquery  subquery references outer query columns
--   Nested-loop-risk     correlated/EXISTS/IN shape often executed as nested loops (Postgres)
--   Anti-semi-Join       EXISTS, NOT EXISTS, IN (subquery), INTERSECT, EXCEPT
--   RAM-bound            windows, ROLLUP/CUBE, DISTINCT, set ops, large hash/sort
--   Spill-bound          high chance of temp/spill (hash agg/join of large facts)
--   CPU-bound            CASE / arithmetic / SUBSTR / many scalar subqueries
--   IO-bound             large fact scan
--
-- filename	labels
query1.tpl	Correlated-subquery,Nested-loop-risk,RAM-bound,IO-bound
query2.tpl	Cross-channel,RAM-bound,Spill-bound,CPU-bound
query3.tpl	IO-bound,CPU-bound
query4.tpl	Cross-channel,Join-ordering,RAM-bound,Spill-bound,CPU-bound
query5.tpl	Cross-channel,Join-ordering,Fact-fact-join,RAM-bound,Spill-bound
query6.tpl	Join-ordering,RAM-bound,IO-bound
query7.tpl	Join-ordering,IO-bound
query8.tpl	Anti-semi-Join,RAM-bound,CPU-bound,IO-bound
query9.tpl	CPU-bound,IO-bound,Spill-bound
query10.tpl	Cross-channel,Join-ordering,Anti-semi-Join,Correlated-subquery,Nested-loop-risk,Spill-bound
query11.tpl	Cross-channel,RAM-bound,Spill-bound
query12.tpl	RAM-bound,IO-bound
query13.tpl	Join-ordering,Disjunctive-filter,CPU-bound,IO-bound
query14.tpl	Cross-channel,Multi-statement,Join-ordering,Anti-semi-Join,RAM-bound,Spill-bound
query15.tpl	CPU-bound,IO-bound
query16.tpl	Fact-fact-join,Anti-semi-Join,Correlated-subquery,Nested-loop-risk,RAM-bound,Spill-bound
query17.tpl	Join-ordering,Fact-fact-join,Spill-bound,IO-bound
query18.tpl	Join-ordering,RAM-bound,Spill-bound
query19.tpl	Join-ordering,CPU-bound,IO-bound
query20.tpl	RAM-bound,IO-bound
query21.tpl	Inequality-join,CPU-bound,IO-bound
query22.tpl	RAM-bound,Spill-bound,IO-bound
query23.tpl	Cross-channel,Multi-statement,Join-ordering,Anti-semi-Join,RAM-bound,Spill-bound,CPU-bound
query24.tpl	Multi-statement,Join-ordering,Fact-fact-join,RAM-bound,Spill-bound
query25.tpl	Join-ordering,Fact-fact-join,Spill-bound,IO-bound
query26.tpl	Join-ordering,IO-bound
query27.tpl	Join-ordering,RAM-bound,IO-bound
query28.tpl	RAM-bound,Spill-bound,IO-bound
query29.tpl	Join-ordering,Fact-fact-join,Spill-bound,IO-bound
query30.tpl	Correlated-subquery,Nested-loop-risk,RAM-bound,IO-bound
query31.tpl	Cross-channel,RAM-bound,Spill-bound,CPU-bound
query32.tpl	RAM-bound,IO-bound
query33.tpl	Cross-channel,Join-ordering,Anti-semi-Join,RAM-bound,Spill-bound
query34.tpl	Disjunctive-filter,CPU-bound,RAM-bound,IO-bound
query35.tpl	Cross-channel,Join-ordering,Anti-semi-Join,Correlated-subquery,Nested-loop-risk,RAM-bound,Spill-bound
query36.tpl	RAM-bound,Spill-bound,IO-bound
query37.tpl	Fact-fact-join,IO-bound
query38.tpl	Cross-channel,Anti-semi-Join,RAM-bound,Spill-bound
query39.tpl	Multi-statement,RAM-bound,Spill-bound,CPU-bound
query40.tpl	Join-ordering,Fact-fact-join,CPU-bound,IO-bound
query41.tpl	Correlated-subquery,Nested-loop-risk,Disjunctive-filter,RAM-bound,CPU-bound
query42.tpl	IO-bound
query43.tpl	CPU-bound,IO-bound
query44.tpl	RAM-bound,Spill-bound,IO-bound
query45.tpl	Join-ordering,Anti-semi-Join,CPU-bound,IO-bound
query46.tpl	RAM-bound,Spill-bound,IO-bound
query47.tpl	Join-ordering,RAM-bound,Spill-bound
query48.tpl	Join-ordering,Disjunctive-filter,CPU-bound,IO-bound
query49.tpl	Cross-channel,Join-ordering,Fact-fact-join,RAM-bound,Spill-bound
query50.tpl	Fact-fact-join,CPU-bound,Spill-bound,IO-bound
query51.tpl	Cross-channel,Join-ordering,RAM-bound,Spill-bound
query52.tpl	IO-bound
query53.tpl	Disjunctive-filter,RAM-bound,IO-bound
query54.tpl	Cross-channel,Join-ordering,RAM-bound,Spill-bound
query55.tpl	IO-bound
query56.tpl	Cross-channel,Join-ordering,Anti-semi-Join,RAM-bound,Spill-bound
query57.tpl	Join-ordering,RAM-bound,Spill-bound
query58.tpl	Cross-channel,Join-ordering,Anti-semi-Join,RAM-bound,Spill-bound
query59.tpl	RAM-bound,Spill-bound,CPU-bound
query60.tpl	Cross-channel,Join-ordering,Anti-semi-Join,RAM-bound,Spill-bound
query61.tpl	Join-ordering,CPU-bound,IO-bound
query62.tpl	Join-ordering,CPU-bound,IO-bound
query63.tpl	RAM-bound,IO-bound
query64.tpl	Join-ordering,Fact-fact-join,RAM-bound,Spill-bound,CPU-bound
query65.tpl	RAM-bound,Spill-bound,IO-bound
query66.tpl	Cross-channel,Join-ordering,CPU-bound,RAM-bound,Spill-bound
query67.tpl	RAM-bound,Spill-bound,IO-bound
query68.tpl	RAM-bound,IO-bound
query69.tpl	Cross-channel,Join-ordering,Anti-semi-Join,Correlated-subquery,Nested-loop-risk,Spill-bound
query70.tpl	Anti-semi-Join,RAM-bound,Spill-bound
query71.tpl	Cross-channel,RAM-bound,IO-bound
query72.tpl	Join-ordering,Fact-fact-join,Inequality-join,Anti-semi-Join,CPU-bound,Spill-bound
query73.tpl	RAM-bound,IO-bound
query74.tpl	Cross-channel,RAM-bound,Spill-bound
query75.tpl	Cross-channel,Join-ordering,Fact-fact-join,RAM-bound,Spill-bound
query76.tpl	Cross-channel,RAM-bound,Spill-bound
query77.tpl	Cross-channel,Join-ordering,Fact-fact-join,RAM-bound,Spill-bound
query78.tpl	Cross-channel,Join-ordering,Fact-fact-join,Anti-semi-Join,RAM-bound,Spill-bound
query79.tpl	CPU-bound,Spill-bound,IO-bound
query80.tpl	Cross-channel,Join-ordering,Fact-fact-join,RAM-bound,Spill-bound
query81.tpl	Correlated-subquery,Nested-loop-risk,RAM-bound,IO-bound
query82.tpl	Fact-fact-join,Spill-bound,IO-bound
query83.tpl	Cross-channel,Join-ordering,Anti-semi-Join,RAM-bound
query84.tpl	Join-ordering,IO-bound
query85.tpl	Join-ordering,Fact-fact-join,Disjunctive-filter,CPU-bound,RAM-bound,Spill-bound,IO-bound
query86.tpl	RAM-bound,IO-bound
query87.tpl	Cross-channel,Anti-semi-Join,RAM-bound,Spill-bound
query88.tpl	Disjunctive-filter,CPU-bound,IO-bound,Spill-bound
query89.tpl	RAM-bound,IO-bound
query90.tpl	RAM-bound,IO-bound
query91.tpl	Join-ordering,IO-bound
query92.tpl	RAM-bound,IO-bound
query93.tpl	Fact-fact-join,CPU-bound,Spill-bound,IO-bound
query94.tpl	Fact-fact-join,Anti-semi-Join,Correlated-subquery,Nested-loop-risk,RAM-bound,Spill-bound
query95.tpl	Fact-fact-join,Anti-semi-Join,RAM-bound,Spill-bound
query96.tpl	IO-bound,Spill-bound
query97.tpl	Cross-channel,RAM-bound,CPU-bound,Spill-bound
query98.tpl	RAM-bound,IO-bound
query99.tpl	Join-ordering,CPU-bound,Spill-bound,IO-bound
